user_id,book_id,rating
246,232,4
841,4319,5
841,2098,3
841,3202,5
841,5330,3
841,3133,3
841,4763,3
826,198,5
760,469,5
760,60,5
841,974,4
841,4429,4
822,119,4
715,9995,2
715,217,5
715,176,3
715,2089,3
715,5330,3
839,217,4
756,60,4
795,119,3
866,612,5
866,232,3
866,725,4
750,217,5
866,2098,3
866,3133,3
866,3202,3
866,5330,3
866,167,4
866,60,2
863,60,2
863,7022,2
863,198,3
749,119,3
749,3505,4
749,2089,3
875,198,4
875,60,4
870,914,5
879,60,2
880,974,3
879,3505,5
879,8819,5
879,672,4
885,2089,5
885,4237,5
885,119,5
816,6775,4
816,2109,4
826,217,3
841,119,4
841,176,2
412,60,4
885,8195,3
885,6528,3
900,176,4
750,316,3
903,60,4
880,167,5
568,2089,3
589,873,3
589,1033,3
589,356,3
589,1225,3
589,1289,3
589,1163,3
589,1975,4
589,1549,3
589,1774,3
589,1827,3
589,1233,3
589,1476,3
900,3699,3
769,217,5
870,7893,3
870,8103,3
903,167,3
929,316,5
929,176,4
929,2098,5
929,3202,5
929,3133,5
929,5330,5
929,60,3
929,119,4
930,60,4
930,6588,3
925,217,3
919,119,2
925,2098,4
458,198,3
895,612,5
895,232,3
895,725,5
895,167,4
769,119,5
769,3122,5
940,7081,3
940,6189,3
940,7266,2
897,232,4
897,725,4
897,612,4
26,4103,4
947,176,1
665,4429,4
900,3375,1
936,3375,3
932,198,5
953,5906,2
953,5969,5
953,5080,5
953,3366,5
953,3870,4
953,7211,5
953,7647,4
950,167,3
961,167,5
933,60,4
933,7453,4
764,2109,5
764,2501,4
764,2470,5
764,2944,5
963,60,4
963,119,4
870,119,2
829,316,4
963,198,3
963,176,4
963,725,4
963,612,4
968,60,2
969,60,5
969,2098,2
969,3202,5
969,3133,3
969,5330,3
969,167,5
209,986,4
209,176,4
209,4429,4
777,9320,4
803,60,3
963,2129,4
953,3219,2
779,2586,4
698,3219,4
980,60,2
981,60,5
981,3202,4
981,3133,3
323,5691,5
323,7654,4
323,4287,5
983,9451,3
903,119,5
987,5315,5
562,4763,5
835,60,4
990,119,5
992,2501,4
992,2718,3
992,2944,4
992,167,5
992,1018,4
914,3133,3
995,60,5
218,4429,2
973,119,4
997,119,4
997,3291,5
997,4993,4
983,4237,3
968,198,3
999,672,5
999,6512,5
999,6212,5
999,7840,4
969,4319,5
1002,60,3
990,60,4
990,2869,5
973,6212,5
1000,232,4
1000,725,4
1000,986,2
1000,612,3
1000,2129,5
973,8455,4
987,60,3
982,4319,3
982,3202,4
982,5911,4
982,2869,4
982,4205,4
982,119,4
982,4103,4
982,60,3
982,7022,3
550,217,3
1013,119,5
1013,6588,5
1005,119,4
699,198,4
699,217,2
1011,9499,3
1011,974,3
1011,167,5
642,4047,3
1016,1018,3
1016,2299,4
1016,2382,4
1016,1964,4
642,356,3
642,873,3
642,1163,3
642,1033,3
642,1233,3
1020,60,3
1014,725,4
1014,232,4
1025,119,5
1024,167,4
1027,986,1
1029,6406,2
606,5906,3
1014,403,5
1014,612,4
1014,2501,4
797,119,5
797,60,5
1030,198,3
1032,3106,4
1032,3505,4
977,3493,4
1032,60,2
1033,60,3
1033,4106,4
1033,3202,4
1033,4103,4
926,232,2
1033,176,3
966,3133,5
979,119,3
585,2255,4
1043,60,2
1044,119,5
1044,198,5
1044,5727,5
1043,217,3
954,60,1
919,60,4
413,4106,5
976,119,1
976,60,5
1049,974,3
1052,789,4
1058,176,3
1058,198,3
1042,4106,5
1074,2098,5
1074,5330,5
156,9499,4
156,198,5
1061,60,3
1061,119,4
1074,672,4
1074,5505,4
1089,60,5
1091,60,4
1091,217,4
790,356,3
462,3106,3
979,232,3
791,873,3
422,4237,2
1010,2869,5
899,3106,5
1089,119,2
1089,198,4
1089,217,3
1103,60,3
1104,4363,3
1063,6512,3
1063,672,3
903,2944,3
903,2470,2
1107,2098,4
1107,3202,5
1107,3133,5
639,1486,5
151,60,5
151,217,4
510,119,3
7,725,5
7,612,5
656,8195,3
1122,60,5
542,3505,4
1124,60,4
542,4106,4
1122,2586,5
1122,1444,4
1132,4848,5
920,4103,4
920,4106,5
1024,672,5
1024,6512,3
1024,5665,3
1024,671,3
1024,6211,3
7,2129,5
7,2470,3
1138,60,3
1110,4993,3
1139,2592,4
1139,9995,2
1143,60,4
1143,119,4
1068,198,4
1145,119,5
452,119,5
452,2089,3
452,198,4
1005,198,4
1144,4237,2
723,7458,4
723,3042,3
352,167,4
757,6130,3
690,672,2
1003,176,3
1003,1725,4
717,119,5
1153,1555,5
1157,60,4
55,60,1
1030,3375,3
929,217,5
1150,974,4
1166,5911,5
1166,217,4
1150,4526,4
1150,1444,5
1127,5969,3
1166,3219,5
1166,7008,5
1162,198,2
1149,986,4
1149,4642,4
1150,4763,4
1150,2869,5
792,4464,4
978,1444,2
1172,60,4
1172,672,5
1172,3752,4
1172,671,5
1172,9116,3
1172,6211,5
1173,60,4
1046,119,5
1166,7266,5
1175,1693,4
1175,1418,4
1175,1931,4
1176,3844,5
1179,2089,3
1179,217,2
1179,60,4
1178,4103,4
1174,8455,4
1180,1163,3
1180,1289,3
1180,1233,3
1115,2175,3
1180,6153,3
1118,3505,5
1180,60,4
1180,3375,1
1180,1555,3
1188,6189,5
1188,7081,5
1188,119,5
1189,119,3
1160,2098,3
1160,217,4
1166,4526,3
1164,1486,5
623,672,4
1197,60,3
520,5155,3
1196,3684,3
1196,217,5
1191,9995,2
1183,60,3
1183,612,2
1183,725,3
1183,232,4
1206,3133,5
1206,60,5
1206,612,3
1206,986,2
1206,176,3
1206,725,3
1198,2383,4
1164,1931,2
1164,1418,2
1164,1693,2
816,7784,2
1144,217,3
1144,5155,2
1144,3375,3
1159,4526,2
1167,3444,4
1219,3844,4
1220,60,4
1220,672,4
1219,2129,4
1221,725,4
1221,6323,3
452,217,4
1225,119,4
1230,1418,5
1230,1931,5
1230,1693,5
1230,612,4
1230,232,4
1214,316,3
1232,119,4
1232,232,4
1232,612,2
1232,725,3
1209,6533,2
1230,4642,4
1230,725,4
1230,6323,4
1230,8976,5
1230,176,5
1236,8455,5
1236,167,5
1236,3699,4
1236,60,5
226,3505,3
226,60,4
226,198,3
226,4103,3
1209,60,2
57,9602,4
1209,5505,2
1173,4237,4
872,4327,4
872,5691,2
872,7654,2
1236,119,4
1219,3684,4
1211,9430,5
1040,60,3
1235,217,4
1160,119,4
1252,8902,4
1024,7266,4
1228,60,5
1253,60,3
1252,119,4
1252,60,4
1042,60,4
1225,6588,4
1246,4763,3
1219,9225,4
1228,7771,2
1251,3219,3
717,60,4
807,7721,2
757,2383,2
1261,119,4
1195,60,5
463,119,5
351,7771,5
1254,198,5
978,7266,2
1195,217,4
1115,3202,3
1115,3133,4
1225,217,4
1265,5449,5
1184,60,2
1225,198,4
1211,3493,4
1285,4103,3
1285,2592,5
70,5911,4
1286,316,3
1286,3219,2
1286,60,3
1291,2869,5
1291,4429,5
1291,119,4
746,7840,4
746,60,5
1225,9670,3
1008,198,4
690,6512,3
690,7619,4
690,5505,3
1304,60,5
905,8972,4
1302,119,5
954,7794,3
1305,7008,3
1305,316,1
1305,7543,4
1296,6360,3
957,2098,4
351,2869,5
884,1418,3
884,1931,4
884,1693,3
1296,119,5
1296,2098,4
1296,2089,4
916,60,3
1309,60,4
407,119,4
1235,2255,4
1316,60,3
1102,2089,5
812,672,5
812,6055,5
1164,5615,3
1270,198,4
1321,1444,2
1164,7840,4
1234,4079,2
1325,119,4
1325,60,4
1024,6528,1
1325,2109,2
1019,4363,4
1019,4237,3
980,316,4
1326,4103,4
1321,198,3
1311,316,4
1232,167,3
1326,198,3
1321,4103,4
1334,217,2
1335,446,4
1340,986,4
1340,176,2
1340,6323,5
1340,60,4
1343,176,3
1346,60,5
1166,1444,4
1347,60,4
1349,6579,5
1350,167,4
1349,167,4
1350,789,4
1350,60,5
1350,612,4
1350,6323,5
1350,725,4
1354,60,5
1334,3844,5
1350,914,5
1357,60,4
1289,60,1
1234,2098,3
1234,3202,4
1234,3133,4
1335,3106,4
1335,7266,3
1356,60,4
1356,3375,3
1361,198,4
1356,7266,3
1361,60,4
1327,198,5
765,4103,4
25,6921,3
1366,167,5
1366,60,2
1002,612,4
1002,725,3
1366,232,2
1366,725,4
1366,612,5
1366,4103,4
1366,2129,3
1368,7022,2
1311,167,3
1311,4993,3
1311,6536,4
1311,5599,3
1311,5357,3
1270,7794,2
1374,60,3
1374,119,5
1131,4526,4
1131,8819,5
80,6921,2
1041,789,3
1357,4763,4
1378,60,4
1334,2869,5
323,8552,5
1290,7458,3
1215,4106,3
1215,2089,5
603,3202,3
1259,119,5
1259,5315,5
1259,403,4
1259,198,5
298,1444,5
746,1277,3
1309,3229,3
1309,7619,4
1309,9116,3
1309,6211,3
1400,60,5
1400,316,4
1403,2089,4
954,1277,3
1406,6921,4
1212,2501,5
1409,4055,5
1409,60,3
1409,198,4
1409,3106,4
1377,5801,3
1409,119,3
1409,7008,4
1411,217,4
1390,4106,4
1414,60,3
349,7794,3
628,167,3
335,198,5
1423,119,4
1421,119,3
1403,4237,2
1174,1725,2
978,217,5
1234,232,1
813,60,3
1052,6278,3
1392,5315,4
24,316,4
1411,7266,5
1411,60,5
1432,60,5
1430,4055,4
1430,2129,5
1430,1444,5
1438,60,4
1415,5668,4
1415,60,4
1352,119,5
1352,2089,3
1352,5430,5
1443,60,4
1444,356,2
1353,2470,4
1353,1418,3
1353,1693,4
1353,1931,3
1427,7619,4
1427,9116,5
1427,6212,2
1427,6211,4
1441,167,4
1002,232,5
1437,217,5
1437,5155,5
1424,217,4
34,2098,4
1444,60,4
1448,119,3
1448,217,4
1448,316,3
1411,198,5
1448,2098,4
1448,5330,4
1448,3133,4
1448,3202,4
1431,119,4
1453,119,5
351,60,2
1453,217,4
1453,167,4
1453,3208,5
1453,176,4
1453,612,4
1453,232,4
1453,725,5
1453,986,4
1453,4642,4
1453,6323,3
777,974,3
1454,119,5
1456,60,3
1456,3699,5
1456,119,4
1455,176,4
1455,986,3
1240,6772,5
1353,198,3
1353,3291,4
1459,60,3
1460,8930,4
1460,316,4
1476,119,4
1476,5930,4
1476,316,4
1476,217,4
1476,60,3
1449,60,4
1089,316,4
1478,167,1
1449,2089,4
1449,198,4
1450,2268,3
1450,6569,3
1450,6627,3
1450,9585,2
1482,167,5
1489,3202,5
1489,5330,5
1489,789,5
1468,60,4
1449,217,4
1449,4106,4
1478,4978,4
1478,9737,3
1403,198,4
605,6579,4
1494,119,4
605,5934,3
605,5668,3
624,672,3
624,3229,3
1499,7008,5
1499,2098,5
1499,3133,3
1499,5330,4
1499,3202,5
615,316,4
1503,60,3
1503,6130,3
1489,403,4
355,6772,5
907,2869,5
1507,176,3
1507,60,4
1474,232,3
1474,986,5
1474,6293,4
1474,7721,4
1507,3202,3
1507,3133,3
1507,5330,4
1499,232,5
1499,612,4
1499,725,4
1499,1555,2
1520,60,5
1503,9854,3
1520,217,5
1520,119,4
1523,2255,4
1449,244,2
1520,2089,4
1520,3219,4
1504,3505,4
1537,198,5
778,198,5
778,60,4
1541,60,5
1541,3133,5
778,4429,4
1464,198,4
1541,1418,5
1541,1693,5
1541,1931,5
1464,356,4
1464,1163,4
1464,873,4
1542,60,2
1543,60,5
1523,198,4
1523,2373,3
1548,60,3
1549,119,4
1555,60,3
1549,6588,4
1551,119,5
1560,60,5
1526,403,3
1570,60,4
1570,2129,3
1570,356,5
1570,873,5
1570,1163,5
1570,1289,5
1570,1233,5
1570,1225,5
1570,1827,5
1544,176,4
1570,1975,5
1570,1033,5
1570,1476,5
1570,1774,5
1570,3219,4
1571,4429,2
1525,119,5
1525,4327,3
1525,7483,3
1038,60,4
1518,60,3
1270,8455,4
1585,4237,3
1578,9995,3
1578,217,5
1578,3208,4
1073,7266,4
1571,5315,3
1590,7771,5
1565,60,4
1500,119,4
1565,217,4
1545,2089,3
1597,60,5
1565,4327,4
1600,167,5
907,1444,4
1541,3493,3
1541,8215,3
1544,5969,3
1544,5080,3
1544,5615,3
1606,167,5
1608,60,4
1583,60,4
1583,198,3
1583,3106,5
1595,672,3
1595,789,4
1518,2089,4
1578,176,2
1518,9995,4
1518,198,4
1611,3219,2
1611,60,4
1611,3133,4
1595,7266,3
1087,6097,3
1087,672,3
1608,316,2
1608,3219,2
1581,3844,5
1504,198,2
1073,2129,4
1297,671,1
1297,3229,2
1297,5665,3
1297,6212,3
1297,6211,5
1297,3752,3
1297,6314,4
1297,6097,2
1619,2109,2
1619,2501,2
1619,2944,4
1619,60,3
1475,672,3
1619,5906,4
1475,6512,3
1582,672,4
1612,3202,3
1612,5330,3
1605,60,5
1619,167,5
1626,198,4
1626,3493,1
1628,1444,3
1629,3366,3
1629,176,5
1629,986,5
1607,167,3
1221,60,4
1221,1975,3
1221,1774,2
1221,1476,2
1221,1225,3
1221,1033,3
1221,1289,3
1221,1549,2
1221,1163,2
1221,1233,3
1221,873,3
1612,217,2
1612,4106,5
1628,672,4
1612,8819,4
840,356,3
1583,176,1
895,3291,4
895,5554,3
1634,60,4
1472,9626,3
840,60,4
1422,7008,4
1616,2555,5
1616,4047,5
1616,7145,5
1616,8662,5
1616,9768,4
1604,4062,4
1485,2098,5
1485,3133,5
1485,3505,5
1485,5399,5
1485,176,4
903,316,3
1086,4642,4
1086,6323,3
1501,469,4
1086,8976,5
1086,2109,4
1086,2501,3
1086,2470,2
1086,2718,3
1537,4079,4
1086,672,3
1086,3752,3
1086,7619,3
1086,8215,4
1086,3229,4
1086,5665,4
1086,9116,3
1086,671,3
1086,7006,3
1086,9494,5
1086,6211,3
1086,6212,3
1583,4319,2
1086,6314,3
896,9519,4
564,60,2
1515,986,3
1515,176,3
1532,217,4
1532,60,3
1532,119,4
1641,60,5
1642,5522,5
1645,60,3
1645,9854,2
1616,974,1
987,6892,3
1650,4287,4
1650,5691,4
1650,7654,4
1650,8552,4
1650,4327,3
1430,3375,3
1581,3106,4
1581,1444,4
1501,356,1
1607,198,3
1607,3106,4
1661,7771,3
1661,119,3
1671,60,2
1561,60,3
1488,873,2
1488,1033,2
1518,119,5
1614,60,4
1681,167,4
1396,1725,4
1396,60,4
1586,198,3
1686,3202,5
1686,3133,4
896,3122,4
1634,4237,3
1634,4363,3
1695,60,5
1696,60,3
1698,217,5
1698,119,5
1604,3493,4
1663,612,5
1663,232,5
1578,60,4
1663,725,5
1704,119,5
1437,5801,3
636,5906,5
1719,316,4
1657,1725,3
1657,1486,3
1403,3219,4
1696,119,5
1722,3202,3
1504,119,4
1722,316,4
1722,5911,3
1722,119,4
1696,2586,5
1720,316,3
1478,2869,3
1720,1555,2
1720,217,4
808,7008,5
1563,176,4
1561,316,3
1709,119,3
1541,789,5
1663,176,5
1663,986,5
258,6588,5
258,6579,4
594,60,3
1663,789,5
1180,2089,4
783,60,4
1743,176,4
1743,2592,4
1743,3375,4
1721,4106,3
146,316,2
1155,60,5
1618,176,5
1752,217,4
1756,356,3
1756,3208,4
1757,5449,5
1757,60,1
1761,198,4
1758,119,2
1758,60,5
1765,167,5
1765,119,5
1753,4106,3
1536,5906,3
1536,198,5
1536,60,5
1422,2089,3
1006,60,5
1761,469,3
1460,232,5
531,9854,3
1763,462,4
1763,7771,4
1763,672,4
1763,60,3
1763,5399,4
566,217,2
815,5911,5
1784,7022,2
1784,2098,4
1784,3202,3
338,167,2
1774,8157,2
367,4237,4
1768,4429,5
1753,2255,3
330,7794,4
1734,356,5
1734,873,5
1734,1033,4
1734,1163,4
1734,1225,5
1734,1289,5
1734,176,4
797,217,3
1392,119,4
774,119,3
1778,176,4
1778,6444,3
1725,446,5
1725,1461,4
1725,1631,3
1805,176,4
1805,986,2
1725,469,2
1805,60,4
1807,60,4
440,119,3
440,217,3
1810,4993,4
1810,6536,4
1810,5599,4
1798,8455,4
1810,403,3
1744,8930,3
1811,316,5
1744,5906,4
399,2129,4
1794,198,5
1350,7266,5
1350,232,5
1818,60,5
1189,198,2
1189,4319,4
1361,3375,2
1468,217,4
1468,8195,3
1820,217,3
1820,60,2
1763,5906,3
1821,316,2
1821,2129,3
1782,9386,4
1465,198,4
1465,217,5
1823,316,5
1782,119,4
1823,60,5
1826,60,3
1789,8309,4
1744,356,3
1823,8873,4
880,3202,4
1709,3202,4
1709,3133,4
1832,6251,5
1832,2098,5
1832,3202,5
1832,3133,5
1832,5330,5
1833,217,4
559,612,5
559,725,5
559,232,5
1835,7145,5
440,198,3
440,6278,4
1835,167,4
1835,60,4
1835,974,4
1805,1725,3
1843,6267,5
1843,5522,5
1821,7453,5
1850,2089,4
968,986,2
1681,60,4
1852,5930,3
1852,389,3
1782,60,3
215,910,4
1861,60,4
1264,7458,5
1811,217,5
1752,60,4
1824,119,5
1873,217,3
1799,1725,4
1877,316,4
550,7840,2
1860,217,3
1872,198,4
1180,2501,4
683,60,5
1577,9854,3
1717,3106,3
1882,176,5
1882,60,5
1882,232,3
1882,612,3
1882,725,3
1883,6278,3
1883,7266,3
1884,119,4
1884,3133,5
1884,4106,3
1885,167,5
1722,356,3
1722,7266,3
1854,2470,5
1854,2718,5
1854,176,4
1854,612,5
1854,232,5
1854,725,4
1820,4363,3
1820,986,5
1772,217,4
808,232,2
808,176,3
808,5911,3
1888,60,5
1888,119,5
808,119,5
1889,60,4
1889,119,4
1889,316,3
1681,232,3
1682,167,3
1682,4026,4
1682,2501,3
1413,3375,3
1084,3219,5
1867,9762,2
1895,2089,2
627,1631,4
627,446,4
627,1461,5
1726,119,4
1866,60,2
1866,8455,5
1890,119,2
1900,119,4
1897,403,4
1900,9793,4
1900,3202,4
1900,5330,5
1897,198,3
1897,5399,4
1902,217,4
1902,198,3
1117,119,3
1824,316,4
1866,217,2
1823,6528,3
